"CVX"
"Chevron Corperation"


date,open,high,low,close,volume
2011-05-31,104.61,105.21,103.71,104.91,8188400
2011-06-01,104.73,104.95,102.08,102.49,8196100
2011-06-02,102.35,102.59,100.36,101.12,8129200
2011-06-03,99.73,101.69,99.57,101,7692200
2011-06-06,100.9,101.31,99.3,99.68,6982200
2011-06-07,100.23,100.91,99.38,99.47,6835400
2011-06-08,99.51,100.84,99.5,99.95,6936200
2011-06-09,100.51,101.87,100.32,101.23,5734900
2011-06-10,100.94,101,98.98,99.67,9113900
2011-06-13,100.04,100.51,98.07,98.93,7999300
2011-06-14,100.02,101.29,99.89,100.6,7353400
2011-06-15,99.2,99.91,97.71,98.41,9665600
2011-06-16,98.06,99.66,97.81,99.43,7786300
2011-06-17,100.23,100.84,98.73,99.17,12029500
2011-06-20,98.88,100.2,98.65,99.91,6427200
2011-06-21,100.54,101.98,100.32,101.59,8499500
2011-06-22,101.27,102.46,101,101.07,6592500
2011-06-23,98.9,99.55,97,99.36,13058800
2011-06-24,99.54,99.74,97.81,97.9,8032400
2011-06-27,97.94,99.64,97.94,98.9,7130200
2011-06-28,99.53,100.6,99.3,100.35,6113800
2011-06-29,100.69,101.71,99.91,101.28,7637700
2011-06-30,101.79,102.94,101.28,102.84,7697700
2011-07-01,102.71,104.19,102.01,104.09,6579700
2011-07-05,104.11,105.76,104.11,105.12,7392200
2011-07-06,104.82,105.235,104.57,105.08,6196300
2011-07-07,106.08,106.92,105.8,106.59,7878100
2011-07-08,105.45,106.001,105.07,105.89,6334900
2011-07-11,104.43,104.64,103.75,104.41,6975400
2011-07-12,103.99,105.95,103.99,104.39,9158300
2011-07-13,104.74,106.61,104.72,105.09,6871100
2011-07-14,105.7,106.466,104.57,104.67,7279600
2011-07-15,105.68,106.3,105.14,106.19,10160500
2011-07-18,105.58,106.5,105.11,106.23,6951000
2011-07-19,106.49,107.8,106.49,107.48,6987600
2011-07-20,107.51,107.65,106.88,107.1,5044900
2011-07-21,107.88,109.75,107.76,109.43,8319200
2011-07-22,109.39,109.66,108.82,108.97,5413700
2011-07-25,107.55,109,107.46,108.1,6284400
2011-07-26,107.91,108.47,107.34,107.57,4864800
2011-07-27,106.9705,107,105.47,105.63,7412700
2011-07-28,105.15,105.85,104.43,105.03,6655300
2011-07-29,103.72,105.23,103.07,104.02,9697600
2011-08-01,106.08,106.13,103.92,105.38,9309400
2011-08-02,104.72,105.7,103.43,103.45,10396300
2011-08-03,103.53,103.74,100.87,102.76,12027400
2011-08-04,100.78,100.98,96.51,96.84,20541200
2011-08-05,98.03,99.34,93.82,97.61,17596200
2011-08-08,94.28,95.795,89.75,90.25,23079600
2011-08-09,91.6,93.71,87.3,93.4,21012700
2011-08-10,92.71,93.85,89.74,90.57,18069500
2011-08-11,92.07,95.14,90.78,94.07,30717300
2011-08-12,95.64,97.05,94.92,95.86,13364100
2011-08-15,97,99.23,96.79,99.1,11857000
2011-08-16,97.99,99.28,97.15,98.14,9842900
2011-08-17,98.41,99.09,97.11,97.68,8594800
2011-08-18,95.14,95.38,91.75,93.24,15083800
2011-08-19,92.09,95.356,92.08,93.29,13452700
2011-08-22,96.55,96.55,92.95,93.3,10071000
2011-08-23,93.92,97.38,93.46,97.33,12301000
2011-08-24,96.83,97.76,96.07,97.59,7642500
2011-08-25,98.05,98.52,95.29,95.96,9812400
2011-08-26,94.68,97.35,93.36,96.85,9216600
2011-08-29,98.28,98.76,96.58,98.74,9724900
2011-08-30,97.97,98.98,96.74,98.4,9202500
2011-08-31,98.85,99.72,98.08,98.84,11242000
2011-09-01,99.01,100.48,98.5,98.52,10121400
2011-09-02,96.31,97.06,95.07,96.41,8976700
2011-09-06,93.58,95.8,92.75,95.61,10276800
2011-09-07,98.27,99.44,97.86,99.29,10572800
2011-09-08,98.89,100.58,98,98.41,9603600
2011-09-09,97.01,97.39,94.78,95.19,13346600
2011-09-12,93.75,95.93,93.16,95.91,13616300
2011-09-13,96.76,96.84,94.63,95.93,11453800
2011-09-14,96.31,99,95.15,97.31,11325600
2011-09-15,98.72,99.5,98.06,99.26,9241200
2011-09-16,100,100.16,98.29,99.63,13862000
2011-09-19,97.19,99.34,96.6,98.71,8522500
2011-09-20,99.28,99.74,97.74,97.79,8660500
2011-09-21,97.21,97.78,94.14,94.27,9267200
2011-09-22,90.91,91.51,88.59,90.17,16685800
2011-09-23,90.13,90.84,88.56,90.01,12228200
2011-09-26,90.65,91.65,88.76,91.49,11899200
2011-09-27,94.16,95.35,93.05,93.54,11079800
2011-09-28,93.99,95.33,91.54,91.74,10338300
2011-09-29,94.19,94.48,92.32,94.39,10104100
2011-09-30,92.96,94.8,92.52,92.59,11918800
2011-10-03,91.93,92.77,89.85,89.88,11384300
2011-10-04,88.72,91.84,86.68,91.48,15398100
2011-10-05,92.14,94.74,91.03,94.66,13057500
2011-10-06,93.38,94.81,92.72,94.61,10169500
2011-10-07,95.67,95.73,93.66,94.4,10534600
2011-10-10,96.13,98.24,96.09,98.2,7490300
2011-10-11,97.21,98.6395,97.15,97.6,7613500
2011-10-12,98.11,98.75,96.69,97.78,8868800
2011-10-13,96.62,98.1,96.25,97.79,6507900
2011-10-14,98.97,100.56,98.85,100.47,7365100
2011-10-17,99.91,100.25,98.4,98.61,6576400
2011-10-18,99.03,104.15,97.97,102.95,12165700
2011-10-19,102.69,104.08,101.71,102.24,8651800
2011-10-20,102.68,103.66,101.72,103.39,8710100
2011-10-21,104.5,105.84,104.21,105.53,10884100
2011-10-24,105.5,106.87,105.27,106.27,7911500
2011-10-25,106.62,106.91,104.33,104.5,8452200
2011-10-26,106.08,106.84,104.46,106.77,9959400
2011-10-27,107.84,110.01,107.62,109.26,14393600
2011-10-28,108.85,109.99,107.26,109.64,10341300
2011-10-31,107.72,108,105.05,105.05,11457800
2011-11-01,101.47,103.68,100.79,102.08,15213300
2011-11-02,103.96,104.93,103.14,104.54,8393400
2011-11-03,105.84,106.35,104.7,106.13,9276200
2011-11-04,105.75,106.6,104.4778,106.43,8402700
2011-11-07,106.65,108.53,105.54,107.72,7821800
2011-11-08,108.27,109,106.5,108.86,7761400
2011-11-09,105.8,106.49,103.88,104.28,12062000
2011-11-10,105.32,106.01,103.5,105.5,10025200
2011-11-11,106.69,107.52,106.61,107.05,6352600
2011-11-14,106.2,106.74,105.381,106.17,5531200
2011-11-15,106.23,107.33,102.58,103.27,24328000
2011-11-16,102.51,103.42,100.74,101.05,12581000
2011-11-17,100.75,102.13,98.75,100.08,11794300
2011-11-18,100.52,101.5,97.52,97.88,13668700
2011-11-21,96.92,96.94,94.45,95.66,15021100
2011-11-22,95.68,97.25,95,96.42,8939500
2011-11-23,95.42,95.58,93.75,93.75,11665200
2011-11-25,94.03,94.45,92.29,92.29,5257300
2011-11-28,96.03,96.35,95,95.77,8403100
2011-11-29,95.96,98.05,95.75,97.39,8845100
2011-11-30,100.5,102.82,100.11,102.82,13373200
2011-12-01,102.82,103,100.96,101.83,7007200
2011-12-02,103.04,103.19,101.5,101.69,6638100
2011-12-05,103.58,104,102.04,102.82,6121800
2011-12-06,103.1,104.73,102.84,104.36,7445000
2011-12-07,104.22,105.74,103.97,104.52,10323300
2011-12-08,104,104.8,101.95,102.25,7720100
2011-12-09,102.74,104.5,102.71,104.25,6624100
2011-12-12,104.02,104.23,101.5,103.07,7595800
2011-12-13,104.22,105.89,103.1,103.62,8990000
2011-12-14,102.75,104.02,99.51,100.53,15512100
2011-12-15,101.23,101.6,99.32,99.67,9667000
2011-12-16,100.32,100.86,99.59,100.86,14709700
2011-12-19,101.16,101.33,99.5,99.72,5977400
2011-12-20,101.94,103.85,101.78,103.67,7278600
2011-12-21,103.68,105.531,103.55,105.43,8156600
2011-12-22,105.51,106.58,105.06,106.31,7483800
2011-12-23,106.63,107.61,106.1,107.5,3779400
2011-12-27,107.26,108.49,107.26,107.98,4136200
2011-12-28,107.86,108.16,105.88,105.96,5307900
2011-12-29,106.38,107.56,106.32,107.47,4468500
2011-12-30,106.79,107.505,106.18,106.4,5009400
2012-01-03,108.74,110.99,108.73,110.37,11518700
2012-01-04,109.83,110.37,109.2,110.18,8019100
2012-01-05,109.39,109.54,107.97,109.1,7184900
2012-01-06,109.41,109.61,108.09,108.31,8214900
2012-01-09,108.24,109.67,108.0319,109.49,7118800
2012-01-10,110.12,110.66,108.9,109.06,7641800
2012-01-11,108.51,108.65,107.13,107.77,7802500
2012-01-12,104.52,106.04,104.52,104.97,11897200
2012-01-13,104.62,106.15,103.51,106.09,8266900
2012-01-17,107.27,107.9788,106.03,106.72,6925300
2012-01-18,106,106.94,105.2,106.83,6581400
2012-01-19,107.21,107.5,105.82,106.93,5666100
2012-01-20,106.95,107.2,106.25,106.89,7284600
2012-01-23,106.99,107.5,106.56,107.01,6506700
2012-01-24,106.45,107.09,106.18,106.72,5041400
2012-01-25,106.37,108,105.09,107.73,8020700
2012-01-26,108.03,108.57,106.35,106.59,7000400
2012-01-27,104.3899,104.67,103.12,103.96,10581500
2012-01-30,103.4001,103.5,102.08,103.41,7615700
2012-01-31,104.61,104.78,102.4,103.12,8320100
2012-02-01,104.42,104.42,102.68,102.79,7824500
2012-02-02,103.03,103.96,102.88,103.69,5897200
2012-02-03,104.91,105.6,104.48,105.5,6818600
2012-02-06,104.62,106.76,104.37,106.67,6443600
2012-02-07,106.02,107.06,105.44,106.83,6034700
2012-02-08,107.27,107.5,106.09,106.76,5383700
2012-02-09,107.18,107.4101,106.07,106.37,4751400
2012-02-10,105.19,105.52,104.58,105.28,6136800
2012-02-13,106.16,106.53,105.45,106.38,4695500
2012-02-14,106.25,106.53,105.565,106.49,5974800
2012-02-15,106.24,106.24,104.59,105,6553800
2012-02-16,105.52,106.57,104.8,106.52,5733900
2012-02-17,107.02,107.24,106.04,106.66,5666500
2012-02-21,107.51,108.5,107.44,108.41,7149000
2012-02-22,108.16,108.56,107.2,107.5,7150000
2012-02-23,107.54,108.5,107.32,108.35,5504800
2012-02-24,108.8,109.4,108.5,109.08,5833300
2012-02-27,108.29,110.22,108.28,109.63,7723400
2012-02-28,109.68,110.4,109.18,109.61,9132500
2012-02-29,110.4,110.92,108.92,109.12,10572800
2012-03-01,109.17,110.14,109.1,109.76,5980100
2012-03-02,109.5,109.87,109,109.61,5377100
2012-03-05,109.14,109.45,108.14,109.32,5941500
2012-03-06,108.14,109.03,108,108.85,7480800
2012-03-07,109,109.95,108.19,109.46,6867900
2012-03-08,109.8,110.57,109.56,110.03,5505400
2012-03-09,109.89,110.41,109.37,109.57,5704200
2012-03-12,109.65,110,109.16,110,5324700
2012-03-13,110.22,111.31,109.43,111.19,7331000
2012-03-14,111.05,112.28,110.54,110.69,8819400
2012-03-15,110.51,110.93,109.465,110.03,8899400
2012-03-16,110.43,110.83,110.1,110.28,11092500
2012-03-19,110.52,111.055,110.3,110.7,5695000
2012-03-20,109.93,109.93,108.93,109.08,6158300
2012-03-21,108.95,109.02,107.352,107.91,7549900
2012-03-22,106.85,106.99,105.03,105.35,8282100
2012-03-23,105.68,106.9,104.85,106.36,6600300
2012-03-26,107.23,107.97,106.83,107.84,5311100
2012-03-27,107.88,108,107.01,107.04,4327700
2012-03-28,106.57,106.96,105.2,105.89,6816400
2012-03-29,105.08,107.02,104.92,106.85,5793900
2012-03-30,107.04,107.245,106.41,107.21,6121000
2012-04-02,106.85,108.79,106.6,108.3,5188400
2012-04-03,107.93,108.23,106.23,107.14,4690300
2012-04-04,106.25,106.26,105.03,105.6,5430600
2012-04-05,105.17,105.9,104.33,104.75,5982700
2012-04-09,103.3,104.08,102.85,103.49,4983400
2012-04-10,103.25,103.38,101.4,101.45,8907500
2012-04-11,102.31,102.45,100.78,100.95,8570100
2012-04-12,100.89,102.86,100.51,102.59,6451900
2012-04-13,102.29,102.36,100.72,100.78,6847100
2012-04-16,101.62,102.2413,101.17,101.51,6065100
2012-04-17,102.46,104.09,102.34,103.62,5500900
2012-04-18,103.42,103.97,102.85,103.39,4836200
2012-04-19,103.27,103.64,102.18,102.51,6768400
2012-04-20,103.11,103.84,102.42,102.52,5814700
2012-04-23,101.19,102.72,100.89,102.44,5590600
2012-04-24,102.77,103.17,102.14,103.03,4104400
2012-04-25,103.56,103.89,102.62,103.85,5308500
2012-04-26,104,106.7,103.99,106.22,8535300
2012-04-27,106.78,106.8,105.67,106.2,5433500
2012-04-30,106.16,106.61,105.81,106.56,4727100
2012-05-01,106.74,108.79,106.39,108.27,6179900
2012-05-02,107.51,107.65,106.59,107.03,4834400
2012-05-03,107.04,107.06,105.41,105.99,4882800
2012-05-04,105.27,105.49,103.255,103.72,6241300
2012-05-07,103.08,103.82,102.59,103.31,6126900
2012-05-08,102.75,103.21,101.55,102.84,8167200
2012-05-09,101.61,102.5,101.37,101.78,6115600
2012-05-10,102.83,104.24,102.65,103.36,21105400
2012-05-11,102.95,103.95,102.47,102.69,4944700
2012-05-14,101.74,102.3,101.27,101.94,7021400
2012-05-15,102.04,102.66,100.71,100.9,8421000
2012-05-16,100.77,101.78,100.01,100.1,6423800
2012-05-17,100.2,101.41,99.89,100.14,6527500
2012-05-18,100.48,100.75,98.24,98.46,11137700
2012-05-21,98.81,99.74,98.35,99.69,6169400
2012-05-22,99.93,100.68,98.73,99.32,6089700
2012-05-23,98.33,99,96.7,99,8013000
2012-05-24,99.26,100.12,98.55,100.06,6322300
2012-05-25,100.04,100.24,98.42,98.86,5561500
2012-05-29,99.81,100.85,99.495,100.24,5223200
2012-05-30,99.11,99.11,97.5,97.63,7284800
2012-05-31,98.06,99.16,96.68,98.31,9371100
2012-06-01,96.65,97.29,96.022,96.41,9243000
2012-06-04,96.48,97.14,95.73,96.58,6794500
2012-06-05,96.39,96.87,95.78,96.49,5891600
2012-06-06,97.89,99.8,97.58,99.8,7145800
2012-06-07,100.98,102,100.18,100.39,7971600
2012-06-08,99.89,101,99.69,100.84,5769900
2012-06-11,101.99,102.33,99.57,99.91,7037100
2012-06-12,100.2,100.9007,99.56,100.74,5933400
2012-06-13,100.68,101.4,99.71,100.13,5189900
2012-06-14,100.17,102.17,99.9,101.92,6540000
2012-06-15,103,104.5,102.635,104.33,11091100
2012-06-18,103.14,103.97,103,103.46,6630300
2012-06-19,103.99,104.65,103.77,104.06,6115500
2012-06-20,104.04,104.55,102.59,103.63,7609200
2012-06-21,103.46,103.75,99.87,100.02,8492000
2012-06-22,100.65,101.12,99.58,100.44,11708600
2012-06-25,99.34,99.56,98.17,99.08,7091000
2012-06-26,98.97,101.29,98.83,100.95,7616000
2012-06-27,101.46,102.9,101.251,102.57,5740300
2012-06-28,101.85,103.65,101.43,103.46,7010200
2012-06-29,105.32,105.51,104.3525,105.5,10651500
2012-07-02,105.59,106.09,104.69,105.86,5695600
2012-07-03,106.29,107.415,106.22,107.37,4079900
2012-07-05,106.27,107.05,105.73,106.03,5045600
2012-07-06,104.99,105.35,104.39,105.07,4609000
2012-07-09,104.97,105.04,103.55,104.46,5233300
2012-07-10,104.87,105.39,103.29,103.88,6424200
2012-07-11,104.31,105.63,104.02,104.85,5931000
2012-07-12,104.31,106.08,104.27,105.03,7871500
2012-07-13,105.34,106.19,104.87,106.01,6771800
2012-07-16,105.71,107.25,105.5,106.78,5185100
2012-07-17,106.99,107.5,105.58,107.43,6668200
2012-07-18,106.79,107.98,106.66,107.88,5519300
2012-07-19,107.92,108.98,107.12,108.84,6829400
2012-07-20,108.16,109.25,107.5,109.19,9368100
2012-07-23,107.25,108.28,106.03,107.95,5953200
2012-07-24,108.16,108.16,104.61,106.3,6654900
2012-07-25,106.52,106.77,105.28,106.06,5476400
2012-07-26,107.59,108.63,107.26,108.27,6808200
2012-07-27,109.38,109.5,107.13,109.26,8338800
2012-07-30,108.87,109.93,108.76,109.82,5789900
2012-07-31,109.55,110.82,109.53,109.58,10012500
2012-08-01,109.72,111.23,109.14,110.5,8363800
2012-08-02,109.46,109.93,108.47,109.25,6662200
2012-08-03,111.14,111.88,110.9,111.12,5967600
2012-08-06,110.75,112.1,110.7,111.31,5201900
2012-08-07,111.6,112.39,111.51,111.95,5453300
2012-08-08,111.5,112.64,111.36,112.14,5443400
2012-08-09,112.26,113.28,111.73,112.63,4846700
2012-08-10,111.96,113.64,111.28,113.55,5107600
2012-08-13,113.32,113.59,112.71,113.28,4336100
2012-08-14,113.7,113.87,112.96,113.32,6286100
2012-08-15,112.13,113,112,112.57,4539900
2012-08-16,112.72,113.59,112.1,113.32,5394600
2012-08-17,113.31,113.57,112.51,112.66,5642600
2012-08-20,112.69,112.89,112.14,112.52,3908100
2012-08-21,112.81,113.45,111.78,111.98,4647100
2012-08-22,111.9,112.35,111.2832,112.15,4445400
2012-08-23,112.08,112.17,110.95,111.29,4191500
2012-08-24,110.77,112.2,110.76,112.01,3453300
2012-08-27,112.18,112.39,111.46,111.73,3388800
2012-08-28,111.84,112.805,111.77,112.35,3340900
2012-08-29,112.33,112.44,111.6,111.8,3296300
2012-08-30,111.49,111.69,110.92,110.93,3523200
2012-08-31,111.67,112.95,111.67,112.16,5557000
2012-09-04,112.03,112.27,110.88,111.22,4632400
2012-09-05,111.6,111.73,110.59,110.77,4441200
2012-09-06,111.57,113.44,111.57,113.03,5531500
2012-09-07,112.97,114,112.74,114,5057300
2012-09-10,114.2,114.5434,113.6,113.96,5212400
2012-09-11,114.07,114.75,114,114.18,4758800
2012-09-12,114.23,114.74,114.03,114.48,4420700
2012-09-13,114.73,116.97,114.12,116.56,7737700
2012-09-14,116.93,118.22,116.48,117.25,8978300
2012-09-17,117.17,118.5,116.89,117.14,7409700
2012-09-18,116.99,117.65,116.59,116.97,5100100
2012-09-19,117.09,117.18,115.83,116.6,5978000
2012-09-20,116.14,118.17,115.5,117.85,7286200
2012-09-21,118.53,118.53,117.47,117.8,10280700
2012-09-24,117.55,118.49,117.46,117.775,6808800
2012-09-25,118.18,118.5,116.53,116.9254,7565400
2012-09-26,116.82,117,116.15,116.3,5586700
2012-09-27,116.78,117.4,116.52,117.2,5482200
2012-09-28,116.88,116.89,116.15,116.56,5626800
2012-10-01,116.92,118.25,116.87,117.25,4914900
2012-10-02,117.65,118.08,116.92,117.96,6012400
2012-10-03,117.65,117.74,116.05,116.14,7362500
2012-10-04,116.64,117.47,116.47,117.15,5425700
2012-10-05,117.42,118.25,117.12,117.5,4507900
2012-10-08,117.19,117.87,116.95,117.62,3434900
2012-10-09,117.52,118.38,117.35,117.36,5983500
2012-10-10,114.64,115.05,112.01,112.45,15959000
2012-10-11,113.37,114.22,113.06,113.06,7279900
2012-10-12,113.08,113.29,111.61,112.07,5915800
2012-10-15,112.16,113.04,111.1,112.82,5775100
2012-10-16,113.48,114.41,113.32,114.09,4793300
2012-10-17,114.55,115.36,114.36,115.18,5218200
2012-10-18,114.55,115.03,114.37,114.655,6166900
2012-10-19,114.9,114.99,113.11,113.38,7160000
2012-10-22,113.61,113.7,111.73,112.74,4811900
2012-10-23,111.58,111.58,109.1,109.38,8011000
2012-10-24,109.42,110.49,109.03,109.71,5087900
2012-10-25,110.63,110.97,109.6502,110.96,4888600
2012-10-26,110.67,111.69,110.58,111.18,4777600
2012-10-31,111.93,111.94,109.25,110.2407,5958500
2012-11-01,110.02,111.6915,109.89,111.46,6480500
2012-11-02,110.7,111.21,107.57,108.37,8375300
2012-11-05,107.74,109.34,107.74,109.19,4058300
2012-11-06,109.65,110.69,109.25,110.36,5379400
2012-11-07,109.24,109.3,106.78,107.51,7627300
2012-11-08,107.23,107.67,105.87,105.87,6208900
2012-11-09,105.26,106.6943,105.08,105.84,5835100
2012-11-12,106.45,106.52,105.49,105.93,4001800
2012-11-13,105.37,106.45,105.2,105.28,4834200
2012-11-14,104.99,105.01,102.22,102.5,8609400
2012-11-15,101.99,103.47,100.66,101.6203,9774300
2012-11-16,101.56,102.49,101,102.4,8242400
2012-11-19,103.67,104.35,103.14,104.35,6850900
2012-11-20,104.01,104.12,102.92,103.56,5283800
2012-11-21,103.95,104.12,103.41,104.1,3656400
2012-11-23,104.87,105.47,104.46,105.47,2776400
2012-11-26,104.75,104.99,104.25,104.99,4354100
2012-11-27,105,105.16,103.2,103.38,6612400
2012-11-28,102.98,105.62,102.76,105.58,7024200
2012-11-29,105.89,106.69,105.38,105.79,5756200
2012-11-30,106.1,106.37,105.27,105.69,6676400
2012-12-03,106,106.07,104.38,104.66,5736400
2012-12-04,104.4,105.09,103.94,103.96,6665100
2012-12-05,104.38,105.81,104,105.17,6430800
2012-12-06,105.49,106.5,105.29,106.45,7392300
2012-12-07,106.73,107,106.14,106.99,4947300
2012-12-10,107.1,107.69,106.475,106.96,5512100
2012-12-11,107.29,108.23,107.15,107.74,5922700
2012-12-12,108.17,109.18,107.925,108.08,5968200
2012-12-13,108.54,108.54,107.46,107.91,4909800
2012-12-14,107.61,108.39,107.4,107.82,5889300
2012-12-17,107.97,108.84,107.94,108.68,6097100
2012-12-18,108.54,110.4,108.32,110.1,7102700
2012-12-19,110.47,111.11,109.89,109.91,7623200
2012-12-20,110,110.67,109.65,110.38,5873900
2012-12-21,109.57,110.3,108.56,109.71,15611700
2012-12-24,109.3,109.39,108.48,108.63,2284400
2012-12-26,109.1,109.27,108.206,108.46,4094300
2012-12-27,108.46,108.86,107.27,108.52,5525700
2012-12-28,107.68,107.778,106.3,106.45,5277100
2012-12-31,105.75,108.23,105.75,108.14,6554000
2013-01-02,110.27,110.42,108.74,110.39,6144100
2013-01-03,110.14,110.92,109.51,109.92,6817000
2013-01-04,109.99,110.62,109.9,110.5,4414500
2013-01-07,110.09,110.09,109.19,109.75,4861000
2013-01-08,109.48,109.69,109.1,109.26,6325400
2013-01-09,109.72,110.08,109.203,109.54,4558600
2013-01-10,110.19,110.76,110.09,110.47,5276400
2013-01-11,111.2,112.076,110.8,111.73,5456300
2013-01-14,111.38,112.95,111.35,112.85,6373900
2013-01-15,112.26,113.47,112.15,113.44,5637600
2013-01-16,113.31,114.33,113.165,113.97,6148500
2013-01-17,114.73,115.86,114.59,114.74,6966000
2013-01-18,115.23,115.24,114.062,115.24,8538000
2013-01-22,115.11,115.94,114.53,115.91,5398000
2013-01-23,115.35,115.9,114.93,115.01,5031800
2013-01-24,115.49,116.37,115.28,115.5,4895800
2013-01-25,115.52,116.38,115.15,116.2,4745400
2013-01-28,116.56,116.58,115.41,116.04,4520500
2013-01-29,116.28,117.4,116.25,117.21,4370100
2013-01-30,117.07,117.5,116.26,116.45,5168200
2013-01-31,116.22,116.9,115.15,115.15,7777900
2013-02-01,115.84,116.69,115.05,116.5,6415900
2013-02-04,115.02,115.89,114.29,115.2,6397600
2013-02-05,115.74,116.3799,115.51,115.81,5067800
2013-02-06,115.43,115.92,114.85,115.91,4459800
2013-02-07,115.99,116,114.33,115.02,5423900
2013-02-08,114.93,115.78,114.9,115.64,4457200
2013-02-11,115.68,115.84,115.01,115.64,3766300
2013-02-12,115.72,116.835,115.51,116.5,4530600
2013-02-13,115.43,115.84,114.914,115.53,4111000
2013-02-14,115.16,116.26,115.065,115.71,5226400
2013-02-15,115.5,115.7,114.03,114.96,6353200
2013-02-19,115.19,116.26,115.19,115.92,5023300
2013-02-20,115.93,116.1,114.84,114.99,5447000
2013-02-21,114.79,115.3,114.09,114.99,4795100
2013-02-22,115.51,116.23,114.82,115.96,5207200
2013-02-25,116.5,117.34,113.5,113.54,7522800
2013-02-26,114.47,115.17,113.75,114.96,6113100
2013-02-27,114.71,116.95,114.71,116.65,4540600
2013-02-28,116.57,117.89,116.35,117.15,5953600
2013-03-01,116.73,117.24,115.95,116.9,5570300
2013-03-04,116.78,117.81,116.08,117.49,5046700
2013-03-05,117.97,118.25,117.67,117.93,6356000
2013-03-06,118.3,118.78,118.03,118.47,5362200
2013-03-07,118.62,118.89,118.21,118.56,4378700
2013-03-08,118.95,119.11,117.99,118.57,4992000
2013-03-11,118.63,118.8,118.1,118.73,4528400
2013-03-12,118.88,119.3,118.16,118.25,4625000
2013-03-13,118.38,118.7,118.06,118.36,5393300
2013-03-14,118.73,120.26,118.6,120,7476700
2013-03-15,119.59,119.92,118.91,119.68,10215600
2013-03-18,118.78,119.9,118.7,119.13,4828700
2013-03-19,119.39,119.81,118.65,119.46,5244200
2013-03-20,119.98,120.88,119.86,120.35,5945300
2013-03-21,120,120.989,119.8125,120.34,6168500
2013-03-22,120.66,121.4,120.48,121.18,5190700
2013-03-25,121.5,121.56,119.56,120.18,6345300
2013-03-26,120.74,121.13,120.32,120.98,4256400
2013-03-27,120.5,120.715,119.7,120.19,4329600
2013-03-28,120.44,120.73,118.76,118.82,8280100
2013-04-01,118.99,119.86,118.76,119.61,4322200
2013-04-02,119.84,119.95,118.6601,119,4813900
2013-04-03,119.18,119.25,117.35,117.78,7175000
2013-04-04,117.93,118.6789,117.17,118.07,5409700
2013-04-05,116.64,117.645,116.17,117.52,5029900
2013-04-08,117.45,117.87,116.6535,117.81,4117400
2013-04-09,117.99,118.87,117.63,118.64,4849700
2013-04-10,118.89,119.83,118.51,119.64,5452000
2013-04-11,119.96,121.15,119.52,120.95,6092300
2013-04-12,120.46,120.9,119.5,119.94,6391700
2013-04-15,118.81,118.9,116.5,116.57,9766800
2013-04-16,117.34,117.5,116.21,117.01,6511400
2013-04-17,116.4,116.4,114.12,114.81,8291200
2013-04-18,114.88,116.12,114.6,115.59,6451600
2013-04-19,116.36,116.95,115.83,115.9,7573200
2013-04-22,116.39,117.1,115.89,116.57,5435700
2013-04-23,116.99,118.09,115.9,117.48,6745200
2013-04-24,118.04,118.68,117.98,118.28,4559000
2013-04-25,119.07,120,118.3,118.51,5602800
2013-04-26,119,120.41,118.68,120.04,6012200
2013-04-29,120.44,121.6,120.04,121.32,5158500
2013-04-30,121.05,122.01,120.12,122.01,6907400
2013-05-01,121.25,121.575,120.05,120.27,6082100
2013-05-02,121,122.33,120.6301,122.04,5066100
2013-05-03,122.69,123.91,122.46,123.49,6384300
2013-05-06,123.32,123.78,122.71,123.25,4668700
2013-05-07,123.35,123.72,122.54,123.04,4412600
2013-05-08,122.98,123.6,122.85,123.36,4479800
2013-05-09,123.46,123.95,122.96,123.64,9237500
2013-05-10,123.38,123.71,122.115,123.23,10581700
